"PFUETZE800","MATMAS05_E2MBEWM002","VERS2","MATMAS05_E2MBEWM002","VERS2",,,"CK_TVERS2","CK_VERSION",51,,"","",,,,"NUMC",2,,,,,"","Material","FVT1","Costing Version of Current Standard Cost Estimate"
"PFUETZE800","MATMAS05_E2MBEWM002","EKALR","MATMAS05_E2MBEWM002","EKALR",,,"CK_EKALREL","XFELD",61,,"","",,,,"CHAR",1,,,,,"","Material","FVT1","Material Is Costed with Quantity Structure"
"PFUETZE800","MATMAS05_E2MBEWM002","VJBKL","MATMAS05_E2MBEWM002","VJBKL",,,"VJBKL","BKLAS",65,,"T025","T025",,,,"CHAR",4,,,,,"T025","Material","FVT1","Valuation Class in Previous Year"
"PFUETZE800","MATMAS05_E2MBEWM002","PPRDZ","MATMAS05_E2MBEWM002","PPRDZ",,,"CK_PPRDZ","POPER",55,,"","",,,,"NUMC",3,,,,,"","Material","FVT1","Period of Future Standard Cost Estimate"
"PFUETZE800","MATMAS05_E2MBEWM002","QKLAS","MATMAS05_E2MBEWM002","QKLAS",,,"QKLAS","BKLAS",69,,"T025","T025",,,,"CHAR",4,,,,,"T025","Material","FVT1","Valuation Class for Project Stock"
"PFUETZE800","MATMAS05_E2MBEWM002","PDATL","MATMAS05_E2MBEWM002","PDATL",,,"CK_PDATL","GJAHR",59,,"","",,,,"NUMC",4,,,,,"","Material","FVT1","Fiscal Year of Current Standard Cost Estimate"
"PFUETZE800","MATMAS05_E2MLGNM001","BLOCK","MATMAS05_E2MLGNM001","BLOCK",,,"LVS_BLOCK2","LVS_BLOCK2",18,,"T338","T338",,,,"CHAR",2,,,,,"T338","Material","FVT1","Bulk storage indicator"
"PFUETZE800","MATMAS05_E2MLGNM001","LHME3","MATMAS05_E2MLGNM001","LHME3",,,"LHMEH","MEINS",12,,"T006","T006",,,,"UNIT",3,,,,,"T006","Material","FVT1","Unit of measure for loading equipment quantity"
"PFUETZE800","MATMAS05_E2MBEWM002","HKMAT","MATMAS05_E2MBEWM002","HKMAT",,,"HKMAT","HKMAT",67,,"","",,,,"CHAR",1,,,,,"","Material","FVT1","Material-related origin"
"PFUETZE800","MATMAS05_E2MLGNM001","LTKZA","MATMAS05_E2MLGNM001","LTKZA",,,"MLGN_LTKZA","LVS_LGTKZ",6,,"T305","T305",,,,"CHAR",3,,,,,"T305","Material","FVT1","Storage type indicator for stock removal"
"PFUETZE800","MATMAS05_E2MBEWM002","MTORG","MATMAS05_E2MBEWM002","MTORG",,,"J_1BMATORG","J_1BMATORG",71,,"","",,,,"CHAR",1,,,,,"","Material","FVT1","Origin of the material"
"PFUETZE800","MATMAS05_E2MBEWM002","CON_FIN_VALPROC","MATMAS05_E2MBEWM002","CON_FIN_VALPROC",,,"CWM_FIN_VALPROC","CHAR3",75,,"","",,,,"CHAR",3,,,,,"","Material","FVT1","Valuation Procedure"
"PFUETZE800","MATMAS05_E2MLGNM001","LHME1","MATMAS05_E2MLGNM001","LHME1",,,"LHMEH","MEINS",10,,"T006","T006",,,,"UNIT",3,,,,,"T006","Material","FVT1","Unit of measure for loading equipment quantity"
"PFUETZE800","MATMAS05_E2MLGNM001","LETY2","MATMAS05_E2MLGNM001","LETY2",,,"LVS_LETYP","LVS_LETYP",14,,"T307","T307",,,,"CHAR",3,,,,,"T307","Material","FVT1","Storage Unit Type"
"PFUETZE800","MATMAS05_E2MLGNM001","LGBKZ","MATMAS05_E2MLGNM001","LGBKZ",,,"LVS_LGBKZ","LVS_LGBKZ",4,,"T304","T304",,,,"CHAR",3,,,,,"T304","Material","FVT1","Storage Section Indicators"
"PFUETZE800","MATMAS05_E2MLGNM001","LHMG2","MATMAS05_E2MLGNM001","LHMG2",,,"LVS_LHMNG","MENG13",8,,"","",,,,"QUAN",13,,,,,"","Material","FVT1","Loading equipment quantity"
"PFUETZE800","MATMAS05_E2MLGTM000","MAMNG","MATMAS05_E2MLGTM000","MAMNG",,,"MLGT_MAMNG","MENG13",7,,"","",,,,"QUAN",13,,,,,"","Material","FVT1","Control quantity"
"PFUETZE800","MATMAS05_E2MLGNM001","BEZME","MATMAS05_E2MLGNM001","BEZME",,,"MLGN_BEZME","MEINS",22,,"T006","T006",,,,"UNIT",3,,,,,"T006","Material","FVT1","Unit of measure for capacity consumption"
"PFUETZE800","MATMAS05_E2MLGNM001","LVSME","MATMAS05_E2MLGNM001","LVSME",,,"LVS_LVSME","MEINS",16,,"T006","T006",,,,"UNIT",3,,,,,"T006","Material","FVT1","Warehouse Management Unit of Measure"
"PFUETZE800","MATMAS05_E2MLGTM000","MSGFN","MATMAS05_E2MLGTM000","MSGFN",,,"MSGFN","MSGFN",1,,"","",,,,"CHAR",3,,,,,"","Material","FVT1","Function"
"PFUETZE800","MATMAS05_E2MLGTM000","LPMAX","MATMAS05_E2MLGTM000","LPMAX",,,"MLGT_LPMAX","MENG13",5,,"","",,,,"QUAN",13,,,,,"","Material","FVT1","Maximum storage bin quantity"
"PFUETZE800","MATMAS05_E2MLGNM001","BSSKZ","MATMAS05_E2MLGNM001","BSSKZ",,,"LVS_BSSKZ","LVS_BSSKZ",20,,"T306","T306",,,,"CHAR",1,,,,,"T306","Material","FVT1","Special movement indicator for warehouse management"
"PFUETZE800","MATMAS05_E2MLGNM001","VOMEM","MATMAS05_E2MLGNM001","VOMEM",,,"MLGN_VOMEM","LVS_VOME",24,,"","",,,,"CHAR",1,,,,,"","Material","FVT1","Default for unit of measure from material master record"
"PFUETZE800","MATMAS05_E2MLGTM000","KOBER","MATMAS05_E2MLGTM000","KOBER",,,"KOBER","KOBER",9,,"T30A","T30A",,,,"CHAR",3,,,,,"T30A","Material","FVT1","Picking Area"
"PFUETZE800","MATMAS05_E2MVKEM002","VTWEG","MATMAS05_E2MVKEM002","VTWEG",,,"VTWEG","VTWEG",3,,"TVTW","TVTW",,,,"CHAR",2,,,,,"TVTW","Material","FVT1","Distribution Channel"
"PFUETZE800","MATMAS05_E2MLGTM000","LVORM","MATMAS05_E2MLGTM000","LVORM",,,"LVOLT","XFELD",3,,"","",,,,"CHAR",1,,,,,"","Material","FVT1","Deletion flag for all material data of a storage type"
"PFUETZE800","MATMAS05_E2MVKEM002","PROVG","MATMAS05_E2MVKEM002","PROVG",,,"PROVG","PROVG",7,,"TVPR","TVPR",,,,"CHAR",2,,,,,"TVPR","Material","FVT1","Commission group"
"PFUETZE800","MATMAS05_E2MVKEM002","AUMNG","MATMAS05_E2MVKEM002","AUMNG",,,"MINAU","MENG13",11,,"","",,,,"QUAN",13,,,,,"","Material","FVT1","Minimum order quantity in base unit of measure"
"PFUETZE800","MATMAS05_E2MVKEM002","MSGFN","MATMAS05_E2MVKEM002","MSGFN",,,"MSGFN","MSGFN",1,,"","",,,,"CHAR",3,,,,,"","Material","FVT1","Function"
"PFUETZE800","MATMAS05_E2MVKEM002","VERSG","MATMAS05_E2MVKEM002","VERSG",,,"STGMA","STGMA",5,,"TVSM","TVSM",,,,"CHAR",1,,,,,"TVSM","Material","FVT1","Material statistics group"
"PFUETZE800","MATMAS05_E2MVKEM002","SCHME","MATMAS05_E2MVKEM002","SCHME",,,"SCHME","MEINS",15,,"T006","T006",,,,"UNIT",3,,,,,"T006","Material","FVT1","Unit of measure of delivery unit"
"PFUETZE800","MATMAS05_E2MVKEM002","VMSTA","MATMAS05_E2MVKEM002","VMSTA",,,"VMSTA","VMSTA",9,,"TVMS","TVMS",,,,"CHAR",2,,,,,"TVMS","Material","FVT1","Distribution-chain-specific material status"
"PFUETZE800","MATMAS05_E2MVKEM002","PRODH","MATMAS05_E2MVKEM002","PRODH",,,"PRODH_D","PRODH",19,,"T179","T179",,,,"CHAR",18,,,,,"T179","Material","FVT1","Product hierarchy"
"PFUETZE800","MATMAS05_E2MVKEM002","MVGR1","MATMAS05_E2MVKEM002","MVGR1",,,"MVGR1","MVGR1",23,,"TVM1","TVM1",,,,"CHAR",3,,,,,"TVM1","Material","FVT1","Material group 1"
"PFUETZE800","MATMAS05_E2MVKEM002","EFMNG","MATMAS05_E2MVKEM002","EFMNG",,,"MINEF","MENG13",13,,"","",,,,"QUAN",13,,,,,"","Material","FVT1","Minimum make-to-order quantity"
"PFUETZE800","MATMAS05_E2MVKEM002","MTPOS","MATMAS05_E2MVKEM002","MTPOS",,,"MTPOS","MTPOS",17,,"TPTM","TPTM",,,,"CHAR",4,,,,,"TPTM","Material","FVT1","Item category group from material master"
"PFUETZE800","MATMAS05_E2MVKEM002","MVGR5","MATMAS05_E2MVKEM002","MVGR5",,,"MVGR5","MVGR5",27,,"TVM5","TVM5",,,,"CHAR",3,,,,,"TVM5","Material","FVT1","Material group 5"
"PFUETZE800","MATMAS05_E2MVKEM002","KONDM","MATMAS05_E2MVKEM002","KONDM",,,"KONDM","KONDM",21,,"T178","T178",,,,"CHAR",2,,,,,"T178","Material","FVT1","Material Pricing Group"
"PFUETZE800","MATMAS05_E2MVKEM002","MVGR3","MATMAS05_E2MVKEM002","MVGR3",,,"MVGR3","MVGR3",25,,"TVM3","TVM3",,,,"CHAR",3,,,,,"TVM3","Material","FVT1","Material group 3"
"PFUETZE800","MATMAS05_E2MVKEM002","PRAT3","MATMAS05_E2MVKEM002","PRAT3",,,"PRAT3","PRATA",35,,"","",,,,"CHAR",1,,,,,"","Material","FVT1","ID for product attribute 3"
"PFUETZE800","MATMAS05_E2MVKEM002","PFLKS","MATMAS05_E2MVKEM002","PFLKS",,,"PFLKS","PFLKS",29,,"TWSP","TWSP",,,,"CHAR",1,,,,,"TWSP","Material","FVT1","External assortment priority"
"PFUETZE800","MATMAS05_E2MVKEM002","PRAT7","MATMAS05_E2MVKEM002","PRAT7",,,"PRAT7","PRATA",39,,"","",,,,"CHAR",1,,,,,"","Material","FVT1","ID for product attribute 7"
"PFUETZE800","MATMAS05_E2MVKEM002","PRAT1","MATMAS05_E2MVKEM002","PRAT1",,,"PRAT1","PRATA",33,,"","",,,,"CHAR",1,,,,,"","Material","FVT1","ID for product attribute 1"
"PFUETZE800","MATMAS05_E2MVKEM002","VAVME","MATMAS05_E2MVKEM002","VAVME",,,"VAVME","XFELD",43,,"","",,,,"CHAR",1,,,,,"","Material","FVT1","Variable Sales Unit Not Allowed"
"PFUETZE800","MATMAS05_E2MVKEM002","PRAT5","MATMAS05_E2MVKEM002","PRAT5",,,"PRAT5","PRATA",37,,"","",,,,"CHAR",1,,,,,"","Material","FVT1","ID for product attribute 5"
"PFUETZE800","MATMAS05_E2MVKEM002","PMATN_VERSION","MATMAS05_E2MVKEM002","PMATN_VERSION",,,"MGV_PMATN_VERSION","MATNR_VERS",47,,"","",,,,"CHAR",10,,,,,"","Material","FVT1","Version Number for Field PMATN"
"PFUETZE800","MATMAS05_E2MVKEM002","LSTVZ","MATMAS05_E2MVKEM002","LSTVZ",,,"LSTVZ","LSTFL",31,,"TWLV","TWLV",,,,"CHAR",2,,,,,"TWLV","Material","FVT1","Listing procedure for distr. center assortment categories"
"PFUETZE800","MATMAS05_E2MLANM","TATY5","MATMAS05_E2MLANM","TATY5",,,"TATYP","KSCHL",11,,"T685","T685",,,,"CHAR",4,,,,,"T685","Material","FVT1","Tax category (sales tax, federal sales tax,...)"
"PFUETZE800","MATMAS05_E2MLANM","TATY2","MATMAS05_E2MLANM","TATY2",,,"TATYP","KSCHL",5,,"T685","T685",,,,"CHAR",4,,,,,"T685","Material","FVT1","Tax category (sales tax, federal sales tax,...)"
"PFUETZE800","MATMAS05_E2MLANM","TATY7","MATMAS05_E2MLANM","TATY7",,,"TATYP","KSCHL",15,,"T685","T685",,,,"CHAR",4,,,,,"T685","Material","FVT1","Tax category (sales tax, federal sales tax,...)"
"PFUETZE800","MATMAS05_E2MLANM","TATY9","MATMAS05_E2MLANM","TATY9",,,"TATYP","KSCHL",19,,"T685","T685",,,,"CHAR",4,,,,,"T685","Material","FVT1","Tax category (sales tax, federal sales tax,...)"
"PFUETZE800","MATMAS05_E2MLANM","TATY4","MATMAS05_E2MLANM","TATY4",,,"TATYP","KSCHL",9,,"T685","T685",,,,"CHAR",4,,,,,"T685","Material","FVT1","Tax category (sales tax, federal sales tax,...)"
"PFUETZE800","MATMAS05_E2MLANM","TATY1","MATMAS05_E2MLANM","TATY1",,,"TATYP","KSCHL",3,,"T685","T685",,,,"CHAR",4,,,,,"T685","Material","FVT1","Tax category (sales tax, federal sales tax,...)"
"PFUETZE800","MATMAS05_E2MVKEM002","PRAT9","MATMAS05_E2MVKEM002","PRAT9",,,"PRAT9","PRATA",41,,"","",,,,"CHAR",1,,,,,"","Material","FVT1","ID for product attribute 9"
"PFUETZE800","MATMAS05_E2MVKEM002","MEGRU","MATMAS05_E2MVKEM002","MEGRU",,,"MEGRU","MEGRU",45,,"TWMEG","TWMEG",,,,"CHAR",4,,,,,"TWMEG","Material","FVT1","Unit of Measure Group"
"PFUETZE800","MATMAS05_E2MLANM","TATY3","MATMAS05_E2MLANM","TATY3",,,"TATYP","KSCHL",7,,"T685","T685",,,,"CHAR",4,,,,,"T685","Material","FVT1","Tax category (sales tax, federal sales tax,...)"
"PFUETZE800","MATMAS05_E2MLANM","MSGFN","MATMAS05_E2MLANM","MSGFN",,,"MSGFN","MSGFN",1,,"","",,,,"CHAR",3,,,,,"","Material","FVT1","Function"
"PFUETZE800","MATMAS05_E2CUCFG003","CONSISTENT","MATMAS05_E2CUCFG003","CONSISTENT",,,"CU_CHECKED","CHAR1",8,,"","",,,,"CHAR",1,,,,,"","Material","FVT1","General Indicator"
"PFUETZE800","MATMAS05_E2MTXLM","MSGFN","MATMAS05_E2MTXLM","MSGFN",,,"MSGFN","MSGFN",1,,"","",,,,"CHAR",3,,,,,"","Material","FVT1","Function"
"PFUETZE800","MATMAS05_E2CUCFG003","CONFIG_ID","MATMAS05_E2CUCFG003","CONFIG_ID",,,"CHAR6","CHAR6",2,,"","",,,,"CHAR",6,,,,,"","Material","FVT1","Character field of length 6"
"PFUETZE800","MATMAS05_E2MTXHM001","TDOBJECT","MATMAS05_E2MTXHM001","TDOBJECT",,,"TDOBJECT","TDOBJECT",2,,"TTXOB","TTXOB",,,,"CHAR",10,,,,,"TTXOB","Material","FVT1","Texts: Application Object"
"PFUETZE800","MATMAS05_E2MLANM","TATY6","MATMAS05_E2MLANM","TATY6",,,"TATYP","KSCHL",13,,"T685","T685",,,,"CHAR",4,,,,,"T685","Material","FVT1","Tax category (sales tax, federal sales tax,...)"
"PFUETZE800","MATMAS05_E2MLANM","TATY8","MATMAS05_E2MLANM","TATY8",,,"TATYP","KSCHL",17,,"T685","T685",,,,"CHAR",4,,,,,"T685","Material","FVT1","Tax category (sales tax, federal sales tax,...)"
"PFUETZE800","MATMAS05_E2MTXHM001","TDTEXTTYPE","MATMAS05_E2MTXHM001","TDTEXTTYPE",,,"TDTEXTTYPE","TDTEXTTYPE",6,,"","",,,,"CHAR",6,,,,,"","Material","FVT1","SAPscript: Format of Text"
"PFUETZE800","MATMAS05_E2MLANM","TAXIM","MATMAS05_E2MLANM","TAXIM",,,"TAXIM1","TAXIM1",21,,"TMKM1","TMKM1",,,,"CHAR",1,,,,,"TMKM1","Material","FVT1","Tax indicator for material (Purchasing)"
"PFUETZE800","MATMAS05_E2MTXLM","TDLINE","MATMAS05_E2MTXLM","TDLINE",,,"TDLINE","TDSTXLLINE",3,,"","",,,,"CHAR",132,,,,,"","Material","FVT1","Text Line"
"PFUETZE800","MATMAS05_E2MTXHM001","TDID","MATMAS05_E2MTXHM001","TDID",,,"TDID","TDID",4,,"TTXID","TTXID",,,,"CHAR",4,,,,,"TTXID","Material","FVT1","Text ID"
"PFUETZE800","MATMAS05_E2CUCFG003","SCE","MATMAS05_E2CUCFG003","SCE",,,"CUFLAG1","CUFLAG1",4,,"","",,,,"CHAR",1,,,,,"","Material","FVT1","CU: Only Information Transferred from SCE to Configuration"
"PFUETZE800","MATMAS05_E2CUINS002","COMPLETE","MATMAS05_E2CUINS002","COMPLETE",,,"CU_CHECKED","CHAR1",9,,"","",,,,"CHAR",1,,,,,"","Material","FVT1","General Indicator"
"PFUETZE800","MATMAS05_E2CUCFG003","CBASE_ID","MATMAS05_E2CUCFG003","CBASE_ID",,,"CUX_PERSIST_ID","CHAR32",12,,"","",,,,"CHAR",32,,,,,"","Material","FVT1","Instance Number (Persistent)"
"PFUETZE800","MATMAS05_E2CUINS002","CLASS_TYPE","MATMAS05_E2CUINS002","CLASS_TYPE",,,"CHAR3","CHAR3",3,,"","",,,,"CHAR",3,,,,,"","Material","FVT1","3-Byte field"
"PFUETZE800","MATMAS05_E2CUCFG003","KBVERSION","MATMAS05_E2CUCFG003","KBVERSION",,,"RTVERSION","CHAR30",6,,"","",,,,"CHAR",30,,,,,"","Material","FVT1","Runtime Version of SCE Knowledge Base"
"PFUETZE800","MATMAS05_E2CUCFG003","KBPROFILE","MATMAS05_E2CUCFG003","KBPROFILE",,,"CUX_KBPROFILE","CHAR30",10,,"","",,,,"CHAR",30,,,,,"","Material","FVT1","Knowledge-Base Profile"
"PFUETZE800","MATMAS05_E2CUINS002","AUTHOR","MATMAS05_E2CUINS002","AUTHOR",,,"CU_INF","CHAR1",7,,"","",,,,"CHAR",1,,,,,"","Material","FVT1","Statement was Inferred"
"PFUETZE800","MATMAS05_E2CUINS002","OBJECT_GUID","MATMAS05_E2CUINS002","OBJECT_GUID",,,"CUX_UUID_TYPE","SYSUUID_C",11,,"","",,,,"CHAR",32,,,,,"","Material","FVT1","GUID for TYPE_OF Statement of Instance"
"PFUETZE800","MATMAS05_E2CUINS002","INST_ID","MATMAS05_E2CUINS002","INST_ID",,,"CHAR8","CHAR8",1,,"","",,,,"CHAR",8,,,,,"","Material","FVT1","Character field, 8 characters long"
"PFUETZE800","MATMAS05_E2CUINS002","OBJ_TXT","MATMAS05_E2CUINS002","OBJ_TXT",,,"CHAR70","CHAR70",5,,"","",,,,"CHAR",70,,,,,"","Material","FVT1","Character field, length 70"
"PFUETZE800","MATMAS05_E2CUVAL002","CHARC","MATMAS05_E2CUVAL002","CHARC",,,"CHAR40","CHAR40",2,,"","",,,,"CHAR",40,,,,,"","Material","FVT1","Character field of length 40"
"PFUETZE800","MATMAS05_E2CUVAL002","AUTHOR","MATMAS05_E2CUVAL002","AUTHOR",,,"CU_INF","CHAR1",6,,"","",,,,"CHAR",1,,,,,"","Material","FVT1","Statement was Inferred"
"PFUETZE800","MATMAS05_E2CUINS002","PERSIST_ID_TYPE","MATMAS05_E2CUINS002","PERSIST_ID_TYPE",,,"CUX_PERSIST_ID_TYPE","CUX_PERSIST_ID_TYPE",13,,"","",,,,"CHAR",1,,,,,"","Material","FVT1","Type of Instance Number (Persistent)"
"PFUETZE800","MATMAS05_E2CUCOM001","C_PROFILE","MATMAS05_E2CUCOM001","C_PROFILE",,,"CUPRFID","CUPRFID",2,,"","",,,,"CHAR",30,,,,,"","Material","FVT1","Configuration Profile Name"
"PFUETZE800","MATMAS05_E2CUVAL002","VALUE","MATMAS05_E2CUVAL002","VALUE",,,"CHAR40","CHAR40",4,,"","",,,,"CHAR",40,,,,,"","Material","FVT1","Character field of length 40"
"PFUETZE800","MATMAS05_E2CUCOM001","BOMAPPL","MATMAS05_E2CUCOM001","BOMAPPL",,,"CAPID","CAPID",6,,"TC04","TC04",,,,"CHAR",4,,,,,"TC04","Material","FVT1","Application"
"PFUETZE800","MATMAS05_E2CUVAL002","VALCODE","MATMAS05_E2CUVAL002","VALCODE",,,"CUX_VALCOD","CUX_VALCOD",8,,"","",,,,"CHAR",1,,,,,"","Material","FVT1","Value Type: Interval Limits - Single Values"
"PFUETZE800","MATMAS05_E2CUCOM001","INITSCREEN","MATMAS05_E2CUCOM001","INITSCREEN",,,"INITSCREEN","CHAR01",10,,"","",,,,"CHAR",1,,,,,"","Material","FVT1","Initial screen for configuration"
"PFUETZE800","MATMAS05_E2CUCOM001","FLCASONLY","MATMAS05_E2CUCOM001","FLCASONLY",,,"CUCBAUG","XFELD",14,,"","",,,,"CHAR",1,,,,,"","Material","FVT1","Only configurable assemblies"
"PFUETZE800","MATMAS05_E2CUCOM001","ORGAREAS","MATMAS05_E2CUCOM001","ORGAREAS",,,"ABTEILUNG","CHAR10",4,,"","",,,,"CHAR",10,,,,,"","Material","FVT1","Organizational Area"
"PFUETZE800","MATMAS05_E2CUCOM001","DESIGN","MATMAS05_E2CUCOM001","DESIGN",,,"CE_DESIGN","CE_DESIGN",18,,"","",,,,"CHAR",18,,,,,"","Material","FVT1","Design Name"
"PFUETZE800","MATMAS05_E2CUCOM001","BOMEXPL","MATMAS05_E2CUCOM001","BOMEXPL",,,"BOMEXPL","CHAR01",8,,"","",,,,"CHAR",1,,,,,"","Material","FVT1","Result of BOM explosion"
"PFUETZE800","MATMAS05_E2CUCOM001","FLHOLDBOM","MATMAS05_E2CUCOM001","FLHOLDBOM",,,"CUPRRES","XFELD",16,,"","",,,,"CHAR",1,,,,,"","Material","FVT1","Automatic Fixing"
"PFUETZE800","MATMAS05_E2CUCOM001","PRICING","MATMAS05_E2CUCOM001","PRICING",,,"FL_PRICING","FL_PRICING",26,,"","",,,,"CHAR",1,,,,,"","Material","FVT1","Pricing on request/permanent"
"PFUETZE800","MATMAS05_E2CUCOM001","CHAR_VALU","MATMAS05_E2CUCOM001","CHAR_VALU",,,"CHAR_VALU","CHAR_VALU",20,,"","",,,,"CHAR",1,,,,,"","Material","FVT1","Language setting for chars and values"
"PFUETZE800","MATMAS05_E2CUCOM001","DEFVALU_CC","MATMAS05_E2CUCOM001","DEFVALU_CC",,,"FL_DV_CC","CHAR1",30,,"","",,,,"CHAR",1,,,,,"","Material","FVT1","Copy Default Values / Must Confirm"
"PFUETZE800","MATMAS05_E2CUCOM001","FL_SC_DEP","MATMAS05_E2CUCOM001","FL_SC_DEP",,,"UBEZW","X",34,,"","",,,,"CHAR",1,,,,,"","Material","FVT1","Display with Object Dependencies"
"PFUETZE800","MATMAS05_E2CUCOM001","FL_EXCLUDE","MATMAS05_E2CUCOM001","FL_EXCLUDE",,,"MEMAS","MEMAS",24,,"","",,,,"CHAR",1,,,,,"","Material","FVT1","Display Excluded Characteristics and Values"
"PFUETZE800","MATMAS05_E2CUCOM001","DEFVALU_DE","MATMAS05_E2CUCOM001","DEFVALU_DE",,,"FL_DV_DE","CHAR1",28,,"","",,,,"CHAR",1,,,,,"","Material","FVT1","Default Values Deleted / Entered"
"PFUETZE800","MATMAS05_E2CUCOM001","FL_DPSEU","MATMAS05_E2CUCOM001","FL_DPSEU",,,"DPSEU","X",38,,"","",,,,"CHAR",1,,,,,"","Material","FVT1","Read Special Procurement Key"
"PFUETZE800","MATMAS05_E2CUCOM001","SCOPE_CHAR","MATMAS05_E2CUCOM001","SCOPE_CHAR",,,"SCOPE_CHAR","XFELD",22,,"","",,,,"CHAR",1,,,,,"","Material","FVT1","Restriction to required and optional characteristics"
"PFUETZE800","MATMAS05_E2CUCOM001","FLRESULT","MATMAS05_E2CUCOM001","FLRESULT",,,"CUSTLRS","XFELD",12,,"","",,,,"CHAR",1,,,,,"","Material","FVT1","Configured BOM Result"
"PFUETZE800","MATMAS05_E2CUCOM001","FL_OBJ_TXT","MATMAS05_E2CUCOM001","FL_OBJ_TXT",,,"CE_OBJ_TXT","CE_OBJ_TXT",46,,"","",,,,"CHAR",1,,,,,"","Material","FVT1","Object Type ""Text"""
"PFUETZE800","MATMAS05_E2CUCOM001","OB_INST","MATMAS05_E2CUCOM001","OB_INST",,,"OB_INST","CHAR1",40,,"","",,,,"CHAR",1,,,,,"","Material","FVT1","Instantiating entry/top-down/bottom-up"
"PFUETZE800","MATMAS05_E2CUCOM001","FL_INREL","MATMAS05_E2CUCOM001","FL_INREL",,,"CE_INREL","CE_INREL",50,,"","",,,,"CHAR",1,,,,,"","Material","FVT1","Relevant to Plant Maintenance"
"PFUETZE800","MATMAS05_E2CUCOM001","FL_OBJ_DOC","MATMAS05_E2CUCOM001","FL_OBJ_DOC",,,"CE_OBJ_DOC","CE_OBJ_DOC",44,,"","",,,,"CHAR",1,,,,,"","Material","FVT1","Object Type ""Document"""
"PFUETZE800","MATMAS05_E2CUCOM001","SORTF2","MATMAS05_E2CUCOM001","SORTF2",,,"SORTP","CHAR10",54,,"","",,,,"CHAR",10,,,,,"","Material","FVT1","Sort String"
"PFUETZE800","MATMAS05_E2CUCOM001","FL_KOREL","MATMAS05_E2CUCOM001","FL_KOREL",,,"CE_KOREL","CE_KOREL",48,,"","",,,,"CHAR",1,,,,,"","Material","FVT1","Relevant to Engineering"
"PFUETZE800","MATMAS05_E2CUCOM001","CLASSF1","MATMAS05_E2CUCOM001","CLASSF1",,,"CE_CLASSF","CE_CLASSF",58,,"","",,,,"CHAR",3,,,,,"","Material","FVT1","Class filter"
"PFUETZE800","MATMAS05_E2CUCOM001","POSTYPEN","MATMAS05_E2CUCOM001","POSTYPEN",,,"POSTYPEN","POSTYPEN",52,,"","",,,,"CHAR",20,,,,,"","Material","FVT1","Item categories (BOM)"
"PFUETZE800","MATMAS05_E2CUCOM001","TYPM_STRA","MATMAS05_E2CUCOM001","TYPM_STRA",,,"FL_TM_STRA","CHAR1",32,,"","",,,,"CHAR",1,,,,,"","Material","FVT1","Type Matching Strategy Partial / Complete Configuration"
"PFUETZE800","MATMAS05_E2CUCOM001","FL_SAASL","MATMAS05_E2CUCOM001","FL_SAASL",,,"SAASL","SAASL",42,,"","",,,,"CHAR",1,,,,,"","Material","FVT1","Maintenance in Order Allowed"
"PFUETZE800","MATMAS05_E2CUCOM001","FL_SC_CMPF","MATMAS05_E2CUCOM001","FL_SC_CMPF",,,"UCMPF","UCMPF",36,,"","",,,,"CHAR",1,,,,,"","Material","FVT1","Display All Components"
"PFUETZE800","MATMAS05_E2CUCOM001","CLASSF3","MATMAS05_E2CUCOM001","CLASSF3",,,"CE_CLASSF","CE_CLASSF",60,,"","",,,,"CHAR",3,,,,,"","Material","FVT1","Class filter"
"PFUETZE800","MATMAS05_E2UPSLINK000","MESTYP","MATMAS05_E2UPSLINK000","MESTYP",,,"EDI_MESTYP","EDI_MESTYP",3,,"EDMSG","EDMSG",,,,"CHAR",30,,,,,"EDMSG","Material","FVT1","Message Type"
"PFUETZE800","MATMAS05_E2CUCOM001","PRSTL","MATMAS05_E2CUCOM001","PRSTL",,,"CUPRSTL","XFELD",64,,"","",,,,"CHAR",1,,,,,"","Material","FVT1","WBS BOM"
"PFUETZE800","MATMAS05_E2MBEWM002","ZPLP2","MATMAS05_E2MBEWM002","ZPLP2",,,"DZPLP2","WERT11",32,,"","",,,,"CURR",11,,,,,"","Material","FVT1","Future Planned Price 2"
"PFUETZE800","MATMAS05_E2UPSLINK000","UPSNAM","MATMAS05_E2UPSLINK000","UPSNAM",,,"UPS_A_NAME","UPS_A_NAME",1,,"","",,,,"CHAR",20,,,,,"","Material","FVT1","ALE Distribution Packet: Name"
"PFUETZE800","MATMAS05_E2MBEWM002","ZPLD3","MATMAS05_E2MBEWM002","ZPLD3",,,"DZPLD3","DATUM",36,,"","",,,,"DATS",8,,,,,"","Material","FVT1","Date from Which Future Planned Price 3 Is Valid"
"PFUETZE800","MATMAS05_E2UPSLINK000","OBJVAL","MATMAS05_E2UPSLINK000","OBJVAL",,,"UPS_A_OBJVAL","UPS_A_OBJVAL",5,,"","",,,,"CHAR",20,,,,,"","Material","FVT1","ALE Distribution Package: Object Validity"
"PFUETZE800","MATMAS05_E2MBEWM002","MYPOL","MATMAS05_E2MBEWM002","MYPOL",,,"MYPOOL","LIFO_POOL",40,,"TPOOL","TPOOL",,,,"CHAR",4,,,,,"TPOOL","Material","FVT1","Pool number for LIFO valuation"
